[
{'k': '人', 's': 'じん·にん', 'm': 'ひと', 'p': '人', 'km': ''},
{'k': '失', 's': 'しつ', 'm': 'うしなう', 'p': '大', 'km': ''},
{'k': '越', 's': 'えつ', 'm': 'こえる·こす', 'p': '走', 'km': ''},
{'k': '盛', 's': 'せい·じょう', 'm': 'もる·さかる·さかん', 'p': '皿', 'km': ''},
{'k': '結', 's': 'けつ', 'm': 'むすぶ·ゆう·ゆわえる', 'p': '糸', 'km': ''},
{'k': '煙', 's': 'えん', 'm': 'けむい·けむり·けむる', 'p': '火', 'km': ''},
{'k': '捕', 's': 'ほ', 'm': 'つかまえる·つかまる·とらえる·とらわれる·とる', 'p': '扌', 'km': ''},
{'k': '突', 's': 'とつ', 'm': 'つく', 'p': '穴', 'km': ''},
{'k': '迫', 's': 'はく', 'm': 'せまる', 'p': '辶', 'km': ''},
{'k': '課', 's': 'か', 'm': '', 'p': '言', 'km': ''},
{'k': '白', 's': 'はく·びゃく', 'm': 'しら·しろ·しろい', 'p': '白', 'km': ''},
{'k': '繰', 's': '', 'm': 'くる', 'p': '糸', 'km': ''},
{'k': '母', 's': 'ぼ', 'm': 'はは', 'p': '母', 'km': ''},
{'k': '酒', 's': 'しゅ', 'm': 'さか·さけ', 'p': '酉', 'km': ''},
{'k': '困', 's': 'こん', 'm': 'こまる', 'p': '口', 'km': ''},
{'k': '誤', 's': 'ご', 'm': 'あやまる', 'p': '言', 'km': ''},
{'k': '果', 's': 'か', 'm': 'はたす·はて·はてる', 'p': '木', 'km': ''},
{'k': '暮', 's': 'ぼ', 'm': 'くらす·くれる', 'p': '日', 'km': ''},
{'k': '一', 's': 'いち·いつ', 'm': 'ひと·ひとつ', 'p': '一', 'km': ''},
{'k': '味', 's': 'み', 'm': 'あじ·あじわう', 'p': '口', 'km': ''},
{'k': '音', 's': 'おん·いん', 'm': 'おと·ね', 'p': '音', 'km': ''},
{'k': '隣', 's': 'りん', 'm': 'となり·となる', 'p': '阝左', 'km': ''},
{'k': '駆', 's': 'く', 'm': 'かける·かる', 'p': '馬', 'km': ''},
{'k': '匹', 's': 'ひつ', 'm': 'ひき', 'p': '匚', 'km': ''},
{'k': '役', 's': 'やく·えき', 'm': '', 'p': '彳', 'km': ''},
{'k': '皆', 's': 'かい', 'm': 'みな', 'p': '白', 'km': ''},
{'k': '率', 's': 'りつ·そつ', 'm': 'ひきいる', 'p': '玄', 'km': ''},
{'k': '短', 's': 'たん', 'm': 'みじかい', 'p': '失', 'km': ''},
{'k': '冬', 's': 'とう', 'm': 'ふゆ', 'p': '夂', 'km': ''},
{'k': '及', 's': 'きゅう', 'm': 'および·およぶ·およぼす', 'p': '丿', 'km': ''},
{'k': '祝', 's': 'しゅく·しゅう', 'm': 'いわう', 'p': '示', 'km': ''},
{'k': '石', 's': 'しゃく·せき·こく', 'm': 'いし', 'p': '石', 'km': ''},
{'k': '占', 's': 'せん', 'm': 'うらなう·しめる', 'p': '卜', 'km': ''},
{'k': '遊', 's': 'ゆう·ゆ', 'm': 'あそぶ', 'p': '辶', 'km': ''},
{'k': '抜', 's': 'ばつ', 'm': 'ぬかす·ぬかる·ぬく·ぬける', 'p': '扌', 'km': ''},
{'k': '登', 's': 'と·とう', 'm': 'のぼる', 'p': '癶', 'km': ''},
{'k': '積', 's': 'せき', 'm': 'つむ·つもる', 'p': '禾', 'km': ''},
{'k': '読', 's': 'とう·とく·どく', 'm': 'よむ', 'p': '言', 'km': ''},
{'k': '除', 's': 'じょ·じ', 'm': 'のぞく', 'p': '阝左', 'km': ''},
{'k': '殺', 's': 'さつ·さい·せつ', 'm': 'ころす', 'p': '殳', 'km': ''},
{'k': '父', 's': 'ふ', 'm': 'ちち', 'p': '父', 'km': ''},
{'k': '案', 's': 'あん', 'm': '', 'p': '木', 'km': ''},
{'k': '挙', 's': 'きょ', 'm': 'あがる·あげる', 'p': '手', 'km': ''},
{'k': '図', 's': 'ず·と', 'm': 'はかる', 'p': '口', 'km': ''},
{'k': '機', 's': 'き', 'm': 'はた', 'p': '木', 'km': ''},
{'k': '掲', 's': 'けい', 'm': 'かかげる', 'p': '扌', 'km': ''},
{'k': '反', 's': 'はん·たん·ほん', 'm': 'そらす·そる', 'p': '又', 'km': ''},
{'k': '連', 's': 'れん', 'm': 'つらなる·つらねる·つれる', 'p': '辶', 'km': ''},
{'k': '極', 's': 'きょく·ごく', 'm': 'きわまる·きわみ·きわめる', 'p': '木', 'km': ''},
{'k': '窓', 's': 'そう', 'm': 'まど', 'p': '穴', 'km': ''},
{'k': '星', 's': 'せい·しょう', 'm': 'ほし', 'p': '日', 'km': ''},
{'k': '吹', 's': 'すい', 'm': 'ふく', 'p': '口', 'km': ''},
{'k': '交', 's': 'こう', 'm': 'まざる·まじえる·まじる·まじわる·まぜる·かう·かわす', 'p': '亠', 'km': ''},
{'k': '口', 's': 'く·こう', 'm': 'くち', 'p': '口', 'km': ''},
{'k': '弱', 's': 'じゃく', 'm': 'よわい·よわまる·よわめる·よわる', 'p': '弓', 'km': ''},
{'k': '雷', 's': 'らい', 'm': 'かみなり', 'p': '雨', 'km': ''},
{'k': '元', 's': 'がん·げん', 'm': 'もと', 'p': '儿', 'km': ''},
{'k': '飾', 's': 'しょく', 'm': 'かざる', 'p': '飠', 'km': ''},
{'k': '避', 's': 'ひ', 'm': 'さける', 'p': '辶', 'km': ''},
{'k': '春', 's': 'しゅん', 'm': 'はる', 'p': '日', 'km': ''},
{'k': '紙', 's': 'し', 'm': 'かみ', 'p': '糸', 'km': ''},
{'k': '抑', 's': 'よく', 'm': 'おさえる', 'p': '扌', 'km': ''},
{'k': '触', 's': 'しょく', 'm': 'さわる·ふれる', 'p': '角', 'km': ''},
{'k': '扱', 's': '', 'm': 'あつかう', 'p': '扌', 'km': ''},
{'k': '街', 's': 'がい·かい', 'm': 'まち', 'p': '行', 'km': ''},
{'k': '咲', 's': '', 'm': 'さく', 'p': '口', 'km': ''},
{'k': '黒', 's': 'こく', 'm': 'くろ·くろい', 'p': '黒', 'km': ''},
{'k': '飼', 's': 'し', 'm': 'かう', 'p': '飠', 'km': ''},
{'k': '個', 's': 'こ', 'm': '', 'p': '亻', 'km': ''},
{'k': '壁', 's': 'へき', 'm': 'かべ', 'p': '土', 'km': ''},
{'k': '捨', 's': 'しゃ', 'm': 'すてる', 'p': '扌', 'km': ''},
{'k': '幅', 's': 'ふく', 'm': 'はば', 'p': '巾', 'km': ''},
{'k': '替', 's': 'たい', 'm': 'かえる·かわる', 'p': '日', 'km': ''},
{'k': '控', 's': 'こう', 'm': 'ひかえる', 'p': '扌', 'km': ''},
{'k': '橋', 's': 'きょう', 'm': 'はし', 'p': '木', 'km': ''},
{'k': '枚', 's': 'まい', 'm': '', 'p': '木', 'km': ''},
{'k': '卵', 's': 'らん', 'm': 'たまご', 'p': '卩', 'km': ''},
{'k': '猫', 's': 'びょう', 'm': 'ねこ', 'p': '犭', 'km': ''},
{'k': '遠', 's': 'えん·おん', 'm': 'とおい', 'p': '辶', 'km': ''},
{'k': '喜', 's': 'き', 'm': 'よろこぶ', 'p': '口', 'km': ''},
{'k': '夫', 's': 'ふ·ふう', 'm': 'おっと', 'p': '大', 'km': ''},
{'k': '設', 's': 'せつ', 'm': 'もうける', 'p': '言', 'km': ''},
{'k': '軽', 's': 'けい', 'm': 'かるい·かろやか', 'p': '車', 'km': ''},
{'k': '古', 's': 'こ', 'm': 'ふるい·ふるす', 'p': '口', 'km': ''},
{'k': '建', 's': 'けん·こん', 'm': 'たつ·たてる', 'p': '廴', 'km': ''},
{'k': '驚', 's': 'きょう', 'm': 'おどろかす·おどろく', 'p': '馬', 'km': ''},
{'k': '悲', 's': 'ひ', 'm': 'かなしい·かなしむ', 'p': '心', 'km': ''},
{'k': '映', 's': 'えい', 'm': 'うつす·うつる·はえる', 'p': '日', 'km': ''},
{'k': '苦', 's': 'く', 'm': 'くるしい·くるしむ·くるしめる·にがい·にがる', 'p': '艹', 'km': ''},
{'k': '埋', 's': 'まい', 'm': 'うまる·うめる·うもれる', 'p': '土', 'km': ''},
{'k': '熱', 's': 'ねつ', 'm': 'あつい', 'p': '灬', 'km': ''},
{'k': '移', 's': 'い', 'm': 'うつす·うつる', 'p': '禾', 'km': ''},
{'k': '桜', 's': 'おう', 'm': 'さくら', 'p': '木', 'km': ''},
{'k': '天', 's': 'てん', 'm': 'あま·あめ', 'p': '大', 'km': ''},
{'k': '氷', 's': 'ひょう', 'm': 'こおり·ひ', 'p': '水', 'km': ''},
{'k': '北', 's': 'ほく', 'm': 'きた', 'p': '匕', 'km': ''},
{'k': '土', 's': 'と·ど', 'm': 'つち', 'p': '土', 'km': ''},
{'k': '例', 's': 'れい', 'm': 'たとえる', 'p': '亻', 'km': ''},
{'k': '産', 's': 'さん', 'm': 'うまれる·うむ·うぶ', 'p': '生', 'km': ''},
{'k': '寺', 's': 'じ', 'm': 'てら', 'p': '寸', 'km': ''},
{'k': '忘', 's': 'ぼう', 'm': 'わすれる', 'p': '心', 'km': ''},
{'k': '寝', 's': 'しん', 'm': 'ねかす·ねる', 'p': '宀', 'km': ''},
{'k': '週', 's': 'しゅう', 'm': '', 'p': '辶', 'km': ''},
{'k': '折', 's': 'せつ', 'm': 'おり·おる·おれる', 'p': '扌', 'km': ''},
{'k': '冷', 's': 'れい', 'm': 'さます·さめる·つめたい·ひえる·ひや·ひやかす·ひやす', 'p': '冫', 'km': ''},
{'k': '抱', 's': 'ほう', 'm': 'いだく·かかえる·だく', 'p': '扌', 'km': ''},
{'k': '許', 's': 'きょ', 'm': 'ゆるす', 'p': '言', 'km': ''},
{'k': '暖', 's': 'だん', 'm': 'あたたか·あたたかい·あたたまる·あたためる', 'p': '日', 'km': ''},
{'k': '鳴', 's': 'めい', 'm': 'なく·ならす·なる', 'p': '鳥', 'km': ''},
{'k': '贈', 's': 'そう·ぞう', 'm': 'おくる', 'p': '貝', 'km': ''},
{'k': '泳', 's': 'えい', 'm': 'およぐ', 'p': '氵', 'km': ''},
{'k': '牛', 's': 'ぎゅう', 'm': 'うし', 'p': '牛', 'km': ''},
{'k': '怖', 's': 'ふ', 'm': 'こわい', 'p': '忄', 'km': ''},
{'k': '怒', 's': 'ど', 'm': 'いかる·おこる', 'p': '心', 'km': ''},
{'k': '表', 's': 'ひょう', 'm': 'あらわす·あらわれる·おもて', 'p': '衣', 'km': ''},
{'k': '寒', 's': 'かん', 'm': 'さむい', 'p': '宀', 'km': ''},
{'k': '臨', 's': 'りん', 'm': 'のぞむ', 'p': '臣', 'km': ''},
{'k': '痛', 's': 'つう', 'm': 'いたい·いたむ·いためる', 'p': '疒', 'km': ''},
{'k': '世', 's': 'せ·せい', 'm': 'よ', 'p': '一', 'km': ''},
{'k': '傷', 's': 'しょう', 'm': 'きず·いたむ·いためる', 'p': '亻', 'km': ''},
{'k': '湖', 's': 'こ', 'm': 'みずうみ', 'p': '氵', 'km': ''},
{'k': '幸', 's': 'こう', 'm': 'さいわい·しあわせ·さち', 'p': '干', 'km': ''},
{'k': '身', 's': 'しん', 'm': 'み', 'p': '身', 'km': ''},
{'k': '鳥', 's': 'ちょう', 'm': 'とり', 'p': '鳥', 'km': ''},
{'k': '詰', 's': 'きつ', 'm': 'つまる·つむ·つめる', 'p': '言', 'km': ''},
{'k': '至', 's': 'し', 'm': 'いたる', 'p': '至', 'km': ''},
{'k': '借', 's': 'しゃく', 'm': 'かりる', 'p': '亻', 'km': ''},
{'k': '笑', 's': 'しょう', 'm': 'わらう·えむ', 'p': '竹', 'km': ''},
{'k': '秋', 's': 'しゅう', 'm': 'あき', 'p': '禾', 'km': ''},
{'k': '友', 's': 'ゆう', 'm': 'とも', 'p': '又', 'km': ''},
{'k': '継', 's': 'けい', 'm': 'つぐ', 'p': '糸', 'km': ''},
{'k': '支', 's': 'し', 'm': 'ささえる', 'p': '支', 'km': ''},
{'k': '坊', 's': 'ぼう·ぼっ', 'm': '', 'p': '土', 'km': ''},
{'k': '袋', 's': 'たい', 'm': 'ふくろ', 'p': '衣', 'km': ''},
{'k': '締', 's': 'てい', 'm': 'しまる·しめる', 'p': '糸', 'km': ''},
{'k': '波', 's': 'は', 'm': 'なみ', 'p': '氵', 'km': ''},
{'k': '曲', 's': 'きょく', 'm': 'まがる·まげる', 'p': '日', 'km': ''},
{'k': '隠', 's': 'いん', 'm': 'かくす·かくれる', 'p': '阝左', 'km': ''},
{'k': '頼', 's': 'らい', 'm': 'たのむ·たのもしい·たよる', 'p': '頁', 'km': ''},
{'k': '浮', 's': 'ふ', 'm': 'うかぶ·うかべる·うかれる·うく', 'p': '氵', 'km': ''},
{'k': '実', 's': 'じつ', 'm': 'み·みのる', 'p': '宀', 'km': ''},
{'k': '座', 's': 'ざ', 'm': 'すわる', 'p': '广', 'km': ''},
{'k': '熊', 's': '', 'm': 'くま', 'p': '灬', 'km': ''},
{'k': '骨', 's': 'こつ', 'm': 'ほね', 'p': '骨', 'km': ''},
{'k': '互', 's': 'ご', 'm': 'たがい', 'p': '二', 'km': ''},
{'k': '吸', 's': 'きゅう', 'm': 'すう', 'p': '口', 'km': ''},
{'k': '東', 's': 'とう', 'm': 'ひがし', 'p': '木', 'km': ''},
{'k': '限', 's': 'げん', 'm': 'かぎる', 'p': '阝左', 'km': ''},
{'k': '争', 's': 'そう', 'm': 'あらそう', 'p': '亅', 'km': ''},
{'k': '備', 's': 'び', 'm': 'そなえる·そなわる', 'p': '亻', 'km': ''},
{'k': '経', 's': 'けい·きょう', 'm': 'へる', 'p': '糸', 'km': ''},
{'k': '夢', 's': 'む', 'm': 'ゆめ', 'p': '夕', 'km': ''},
{'k': '科', 's': 'か', 'm': '', 'p': '禾', 'km': ''},
{'k': '美', 's': 'び', 'm': 'うつくしい', 'p': '⺷', 'km': ''},
{'k': '内', 's': 'ない·だい', 'm': 'うち', 'p': '冂', 'km': ''},
{'k': '森', 's': 'しん', 'm': 'もり', 'p': '木', 'km': ''},
{'k': '覆', 's': 'ふく', 'm': 'おおう·くつがえす·くつがえる', 'p': '襾', 'km': ''},
{'k': '招', 's': 'しょう', 'm': 'まねく', 'p': '扌', 'km': ''},
{'k': '妃', 's': 'ひ', 'm': '', 'p': '女', 'km': ''},
{'k': '畑', 's': '', 'm': 'はた·はたけ', 'p': '火', 'km': ''},
{'k': '愛', 's': 'あい', 'm': '', 'p': '心', 'km': ''},
{'k': '沈', 's': 'ちん', 'm': 'しずむ·しずめる', 'p': '氵', 'km': ''},
{'k': '漏', 's': 'ろう', 'm': 'もらす·もる·もれる', 'p': '氵', 'km': ''},
{'k': '便', 's': 'びん·べん', 'm': 'たより', 'p': '亻', 'km': ''},
{'k': '里', 's': 'り', 'm': 'さと', 'p': '里', 'km': ''},
{'k': '穴', 's': 'けつ', 'm': 'あな', 'p': '穴', 'km': ''},
{'k': '学', 's': 'がく', 'm': 'まなぶ', 'p': '子', 'km': ''},
{'k': '配', 's': 'はい', 'm': 'くばる', 'p': '酉', 'km': ''},
{'k': '覚', 's': 'かく', 'm': 'おぼえる·さます·さめる', 'p': '見', 'km': ''},
{'k': '望', 's': 'ぼう·もう', 'm': 'のぞむ', 'p': '月', 'km': ''},
{'k': '化', 's': 'か·け', 'm': 'ばかす·ばける', 'p': '匕', 'km': ''},
{'k': '発', 's': 'はつ·ほつ', 'm': '', 'p': '癶', 'km': ''},
{'k': '踊', 's': 'よう', 'm': 'おどり·おどる', 'p': '\ue848', 'km': ''},
{'k': '首', 's': 'しゅ', 'm': 'くび', 'p': '首', 'km': ''},
{'k': '片', 's': 'へん', 'm': 'かた', 'p': '片', 'km': ''},
{'k': '港', 's': 'こう', 'm': 'みなと', 'p': '氵', 'km': ''},
{'k': '青', 's': 'せい·しょう', 'm': 'あお·あおい', 'p': '青', 'km': ''},
{'k': '珍', 's': 'ちん', 'm': 'めずらしい', 'p': '王', 'km': ''},
{'k': '洗', 's': 'せん', 'm': 'あらう', 'p': '氵', 'km': ''},
{'k': '去', 's': 'きょ·こ', 'm': 'さる', 'p': '厶', 'km': ''},
{'k': '眠', 's': 'みん', 'm': 'ねむい·ねむる', 'p': '目', 'km': ''},
{'k': '必', 's': 'ひつ', 'm': 'かならず', 'p': '心', 'km': ''},
{'k': '定', 's': 'じょう·てい', 'm': 'さだまる·さだめる·さだか', 'p': '宀', 'km': ''},
{'k': '棟', 's': 'とう', 'm': 'むね·むな', 'p': '木', 'km': ''},
{'k': '西', 's': 'さい·せい', 'm': 'にし', 'p': '襾', 'km': ''},
{'k': '静', 's': 'せい·じょう', 'm': 'しず·しずか·しずまる·しずめる', 'p': '青', 'km': ''},
{'k': '箱', 's': '', 'm': 'はこ', 'p': '竹', 'km': ''},
{'k': '遭', 's': 'そう', 'm': 'あう', 'p': '辶', 'km': ''},
{'k': '事', 's': 'じ·ず', 'm': 'こと', 'p': '亅', 'km': ''},
{'k': '区', 's': 'く', 'm': '', 'p': '匚', 'km': ''},
{'k': '固', 's': 'こ', 'm': 'かたい·かたまる·かためる', 'p': '口', 'km': ''},
{'k': '鐘', 's': 'しょう', 'm': 'かね', 'p': '金', 'km': ''},
{'k': '優', 's': 'ゆう', 'm': 'すぐれる·やさしい', 'p': '亻', 'km': ''},
{'k': '毛', 's': 'もう', 'm': 'け', 'p': '毛', 'km': ''},
{'k': '田', 's': 'でん', 'm': 'た', 'p': '田', 'km': ''},
{'k': '貸', 's': 'たい', 'm': 'かす', 'p': '貝', 'km': ''},
{'k': '秒', 's': 'びょう', 'm': '', 'p': '禾', 'km': ''},
{'k': '余', 's': 'よ', 'm': 'あます·あまる', 'p': '人', 'km': ''},
{'k': '弾', 's': 'だん', 'm': 'たま·はずむ·ひく', 'p': '弓', 'km': ''},
{'k': '髪', 's': 'はつ', 'm': 'かみ', 'p': '髟', 'km': ''},
{'k': '張', 's': 'ちょう', 'm': 'はる', 'p': '弓', 'km': ''},
{'k': '真', 's': 'しん', 'm': 'ま', 'p': '目', 'km': ''},
{'k': '担', 's': 'たん', 'm': 'かつぐ·になう', 'p': '扌', 'km': ''},
{'k': '地', 's': 'じ·ち', 'm': '', 'p': '土', 'km': ''},
{'k': '泣', 's': 'きゅう', 'm': 'なく', 'p': '氵', 'km': ''},
{'k': '胸', 's': 'きょう', 'm': 'むね·むな', 'p': '月', 'km': ''},
{'k': '種', 's': 'しゅ', 'm': 'たね', 'p': '禾', 'km': ''},
{'k': '現', 's': 'げん', 'm': 'あらわす·あらわれる', 'p': '王', 'km': ''},
{'k': '勢', 's': 'せい', 'm': 'いきおい', 'p': '力', 'km': ''},
{'k': '腕', 's': 'わん', 'm': 'うで', 'p': '月', 'km': ''},
{'k': '似', 's': 'じ', 'm': 'にる', 'p': '亻', 'km': ''},
{'k': '細', 's': 'さい', 'm': 'こまか·こまかい·ほそい·ほそる', 'p': '糸', 'km': ''},
{'k': '昼', 's': 'ちゅう', 'm': 'ひる', 'p': '日', 'km': ''},
{'k': '病', 's': 'びょう·へい', 'm': 'やまい·やむ', 'p': '疒', 'km': ''},
{'k': '危', 's': 'き', 'm': 'あぶない·あやうい·あやぶむ', 'p': '卩', 'km': ''},
{'k': '都', 's': 'つ·と', 'm': 'みやこ', 'p': '阝右', 'km': ''},
{'k': '名', 's': 'みょう·めい', 'm': 'な', 'p': '口', 'km': ''},
{'k': '馬', 's': 'ば', 'm': 'うま·ま', 'p': '馬', 'km': ''},
{'k': '晴', 's': 'せい', 'm': 'はらす·はれる', 'p': '日', 'km': ''},
{'k': '茶', 's': 'ちゃ·さ', 'm': '', 'p': '艹', 'km': ''},
{'k': '競', 's': 'きょう·けい', 'm': 'きそう·せる', 'p': '立', 'km': ''},
{'k': '血', 's': 'けつ', 'm': 'ち', 'p': '血', 'km': ''},
{'k': '信', 's': 'しん', 'm': '', 'p': '亻', 'km': ''},
{'k': '鉄', 's': 'てつ', 'm': '', 'p': '金', 'km': ''},
{'k': '旧', 's': 'きゅう', 'm': '', 'p': '日', 'km': ''},
{'k': '湿', 's': 'しつ', 'm': 'しめす·しめる', 'p': '氵', 'km': ''},
{'k': '尽', 's': 'じん', 'm': 'つかす·つきる·つくす', 'p': '尸', 'km': ''},
{'k': '汚', 's': 'お', 'm': 'きたない·よごす·よごれる·けがす·けがらわしい·けがれる', 'p': '氵', 'km': ''},
{'k': '嫌', 's': 'けん·げん', 'm': 'いや·きらう', 'p': '女', 'km': ''},
{'k': '輝', 's': 'き', 'm': 'かがやく', 'p': '車', 'km': ''},
{'k': '促', 's': 'そく', 'm': 'うながす', 'p': '亻', 'km': ''},
{'k': '記', 's': 'き', 'm': 'しるす', 'p': '言', 'km': ''},
{'k': '甘', 's': 'かん', 'm': 'あまい·あまえる·あまやかす', 'p': '甘', 'km': ''},
{'k': '炎', 's': 'えん', 'm': 'ほのお', 'p': '火', 'km': ''},
{'k': '満', 's': 'まん', 'm': 'みたす·みちる', 'p': '氵', 'km': ''},
{'k': '様', 's': 'よう', 'm': 'さま', 'p': '木', 'km': ''},
{'k': '転', 's': 'てん', 'm': 'ころがす·ころがる·ころげる·ころぶ', 'p': '車', 'km': ''},
{'k': '包', 's': 'ほう', 'm': 'つつむ', 'p': '勹', 'km': ''},
{'k': '泊', 's': 'はく', 'm': 'とまる·とめる', 'p': '氵', 'km': ''},
{'k': '滑', 's': 'かつ·こつ', 'm': 'すべる·なめらか', 'p': '氵', 'km': ''},
{'k': '岩', 's': 'がん', 'm': 'いわ', 'p': '山', 'km': ''},
{'k': '温', 's': 'おん', 'm': 'あたたか·あたたかい·あたたまる·あたためる', 'p': '氵', 'km': ''},
{'k': '捉', 's': 'そく', 'm': 'とらえる', 'p': '扌', 'km': ''},
{'k': '敗', 's': 'はい', 'm': 'やぶれる', 'p': '攵', 'km': ''},
{'k': '用', 's': 'よう', 'm': 'もちいる', 'p': '用', 'km': ''},
{'k': '孫', 's': 'そん', 'm': 'まご', 'p': '子', 'km': ''},
{'k': '兄', 's': 'きょう·けい', 'm': 'あに', 'p': '儿', 'km': ''},
{'k': '税', 's': 'ぜい', 'm': '', 'p': '禾', 'km': ''},
{'k': '弟', 's': 'だい·で·てい', 'm': 'おとうと', 'p': '弓', 'km': ''},
{'k': '我', 's': 'が', 'm': 'われ·わ', 'p': '戈', 'km': ''},
{'k': '自', 's': 'し·じ', 'm': 'みずから', 'p': '自', 'km': ''},
{'k': '脅', 's': 'きょう', 'm': 'おどかす·おどす·おびやかす', 'p': '月', 'km': ''},
{'k': '系', 's': 'けい', 'm': '', 'p': '糸', 'km': ''},
{'k': '横', 's': 'おう', 'm': 'よこ', 'p': '木', 'km': ''},
{'k': '混', 's': 'こん', 'm': 'こむ·まざる·まじる·まぜる', 'p': '氵', 'km': ''},
{'k': '線', 's': 'せん', 'm': '', 'p': '糸', 'km': ''},
{'k': '誇', 's': 'こ', 'm': 'ほこる', 'p': '言', 'km': ''},
{'k': '制', 's': 'せい', 'm': '', 'p': '刂', 'km': ''},
{'k': '暗', 's': 'あん', 'm': 'くらい', 'p': '日', 'km': ''},
{'k': '面', 's': 'めん', 'm': 'おも·おもて·つら', 'p': '面', 'km': ''},
{'k': '歯', 's': 'し', 'm': 'は', 'p': '歯', 'km': ''},
{'k': '従', 's': 'じゅう·じゅ·しょう', 'm': 'したがう·したがえる', 'p': '彳', 'km': ''},
{'k': '偽', 's': 'ぎ', 'm': 'いつわる·にせ', 'p': '亻', 'km': ''},
{'k': '肉', 's': 'にく', 'm': '', 'p': '肉', 'km': ''},
{'k': '試', 's': 'し', 'm': 'こころみる·ためす', 'p': '言', 'km': ''},
{'k': '像', 's': 'ぞう', 'm': '', 'p': '亻', 'km': ''},
{'k': '悩', 's': 'のう', 'm': 'なやます·なやむ', 'p': '忄', 'km': ''},
{'k': '換', 's': 'かん', 'm': 'かえる·かわる', 'p': '扌', 'km': ''},
{'k': '演', 's': 'えん', 'm': '', 'p': '氵', 'km': ''},
{'k': '据', 's': '', 'm': 'すえる·すわる', 'p': '扌', 'km': ''},
{'k': '努', 's': 'ど', 'm': 'つとめる', 'p': '力', 'km': ''},
{'k': '緩', 's': 'かん', 'm': 'ゆるい·ゆるむ·ゆるめる·ゆるやか', 'p': '糸', 'km': ''},
{'k': '訳', 's': 'やく', 'm': 'わけ', 'p': '言', 'km': ''},
{'k': '破', 's': 'は', 'm': 'やぶる·やぶれる', 'p': '石', 'km': ''},
{'k': '羊', 's': 'よう', 'm': 'ひつじ', 'p': '羊', 'km': ''},
{'k': '旅', 's': 'りょ', 'm': 'たび', 'p': '方', 'km': ''},
{'k': '球', 's': 'きゅう', 'm': 'たま', 'p': '王', 'km': ''},
{'k': '囲', 's': 'い', 'm': 'かこう·かこむ', 'p': '口', 'km': ''},
{'k': '涼', 's': 'りょう', 'm': 'すずしい·すずむ', 'p': '氵', 'km': ''},
{'k': '佐', 's': 'さ', 'm': '', 'p': '亻', 'km': ''},
{'k': '跡', 's': 'せき', 'm': 'あと', 'p': '\ue848', 'km': ''},
{'k': '局', 's': 'きょく', 'm': '', 'p': '尸', 'km': ''},
{'k': '講', 's': 'こう', 'm': '', 'p': '言', 'km': ''},
{'k': '薄', 's': 'はく', 'm': 'うすい·うすまる·うすめる·うすらぐ·うすれる', 'p': '艹', 'km': ''},
{'k': '疲', 's': 'ひ', 'm': 'つかれる', 'p': '疒', 'km': ''},
{'k': '軒', 's': 'けん', 'm': 'のき', 'p': '車', 'km': ''},
{'k': '票', 's': 'ひょう', 'm': '', 'p': '示', 'km': ''},
{'k': '砂', 's': 'さ·しゃ', 'm': 'すな', 'p': '石', 'km': ''},
{'k': '有', 's': 'ゆう·う', 'm': 'ある', 'p': '月', 'km': ''},
{'k': '共', 's': 'きょう', 'm': 'とも', 'p': '八', 'km': ''},
{'k': '聴', 's': 'ちょう', 'm': 'きく', 'p': '耳', 'km': ''},
{'k': '写', 's': 'しゃ', 'm': 'うつす·うつる', 'p': '冖', 'km': ''},
{'k': '製', 's': 'せい', 'm': '', 'p': '衣', 'km': ''},
{'k': '収', 's': 'しゅう', 'm': 'おさまる·おさめる', 'p': '又', 'km': ''},
{'k': '君', 's': 'くん', 'm': 'きみ', 'p': '口', 'km': ''},
{'k': '部', 's': 'ぶ', 'm': '', 'p': '阝右', 'km': ''},
{'k': '腹', 's': 'ふく', 'm': 'はら', 'p': '月', 'km': ''},
{'k': '辞', 's': 'じ', 'm': 'やめる', 'p': '辛', 'km': ''},
{'k': '漁', 's': 'ぎょ·りょう', 'm': '', 'p': '氵', 'km': ''},
{'k': '靴', 's': 'か', 'm': 'くつ', 'p': '革', 'km': ''},
{'k': '崖', 's': 'がい', 'm': 'がけ', 'p': '山', 'km': ''},
{'k': '指', 's': 'し', 'm': 'さす·ゆび', 'p': '扌', 'km': ''},
{'k': '陥', 's': 'かん', 'm': 'おちいる·おとしいれる', 'p': '阝左', 'km': ''},
{'k': '妹', 's': 'まい', 'm': 'いもうと', 'p': '女', 'km': ''},
{'k': '太', 's': 'た·たい', 'm': 'ふとい·ふとる', 'p': '大', 'km': ''},
{'k': '右', 's': 'う·ゆう', 'm': 'みぎ', 'p': '口', 'km': ''},
{'k': '因', 's': 'いん', 'm': 'よる', 'p': '口', 'km': ''},
{'k': '構', 's': 'こう', 'm': 'かまう·かまえる', 'p': '木', 'km': ''},
{'k': '絞', 's': 'こう', 'm': 'しぼる·しまる·しめる', 'p': '糸', 'km': ''},
{'k': '延', 's': 'えん', 'm': 'のばす·のびる·のべる', 'p': '廴', 'km': ''},
{'k': '缶', 's': 'かん', 'm': '', 'p': '缶', 'km': ''},
{'k': '額', 's': 'がく', 'm': 'ひたい', 'p': '頁', 'km': ''},
{'k': '池', 's': 'ち', 'm': 'いけ', 'p': '氵', 'km': ''},
{'k': '隻', 's': 'せき', 'm': '', 'p': '隹', 'km': ''},
